,,Ground 1,Ground 1,Ground 1,Ground 1,Ground 1,Ground 1,Ground 2,Ground 2,Ground 2,Ground 2,Ground 2,Ground 2,Ground 2,Ground 2,Ground 2,,,
,,6:30:00 AM Slot,6:30:00 AM Slot,10:00:00 AM Slot,10:00:00 AM Slot,1:30:00 PM Slot,1:30:00 PM Slot,6:30:00 AM Slot,6:30:00 AM Slot,10:00:00 AM Slot,10:00:00 AM Slot,1:30:00 PM Slot,1:30:00 PM Slot,4:30:00 PM Slot,4:30:00 PM Slot,8:00:00 PM Slot,8:00:00 PM Slot,,
9-Jun-2025,Monday,,,,,,,,,,,,,,,,
10-Jun-2025,Tuesday,,,,,,,,,,,,,,,,
11-Jun-2025,Wednesday,,,,,,,,,,,,,,,,
12-Jun-2025,Thursday,,,,,,,,,,,,,,,,
13-Jun-2025,Friday,,,,,,,,,,,,,,,,
14-Jun-2025,Saturday,,,,,,,,,,,,,,,,
15-Jun-2025,Sunday,,,,,,,,,,,,,,,,
16-Jun-2025,Monday,,,,,,,,,,,,,,,,
17-Jun-2025,Tuesday,,,,,,,,,,,,,,,,
18-Jun-2025,Wednesday,,,,,,,,,,,,,,,,
19-Jun-2025,Thursday,,,,,,,,,,,,,,,,
20-Jun-2025,Friday,,,,,,,,,,,,,,,,
21-Jun-2025,Saturday,,,,,,,,,,,,,,,,
22-Jun-2025,Sunday,,,,,,,,,,,,,,,,
23-Jun-2025,Monday,,,,,,,,,,,,,,,,
24-Jun-2025,Tuesday,,,,,,,,,,,,,,,,
25-Jun-2025,Wednesday,,,,,,,,,,,,,,,,
26-Jun-2025,Thursday,,,,,,,,,,,,,,,,
27-Jun-2025,Friday,,,,,,,,,,,,,,,,
28-Jun-2025,Saturday,,,,,,,,,,,,,,,,
29-Jun-2025,Sunday,,,,,,,,,,,,,,,,
30-Jun-2025,Monday,,,,,,,,,,,,,,,,
1-Jul-2025,Tuesday,,,,,,,,,,,,,,,,
2-Jul-2025,Wednesday,,,,,,,,,,,,,,,,
3-Jul-2025,Thursday,,,,,,,,,,,,,,,,
4-Jul-2025,Friday,,,,,,,,,,,,,,,,
5-Jul-2025,Saturday,,,,,,,,,,,,,,,,
6-Jul-2025,Sunday,,,,,,,,,,,,,,,,
7-Jul-2025,Monday,,,,,,,,,,,,,,,,
8-Jul-2025,Tuesday,,,,,,,,,,,,,,,,
9-Jul-2025,Wednesday,,,,,,,,,,,,,,,,
